(209) (0.732143) (0.757937)
[348,273,163,309,]
(1) [162,442,94,229,430,384,220,199,333,237,318,419,40,466,478,205,269,386,260,159,] [-0.40000,0.10000,-0.30000,0.60000,0.40000,-0.90000,-0.70000,-0.40000,-0.50000,0.40000,0.30000,0.00000,0.10000,0.40000,-0.70000,-0.60000,0.30000,-0.80000,-1.00000,-0.10000,]
(1) [137,481,509,88,285,336,455,16,273,209,304,490,267,265,491,94,213,213,141,173,] [0.20000,-0.80000,0.40000,-0.80000,-0.90000,-0.70000,0.30000,-0.80000,0.70000,0.00000,-0.80000,-0.60000,-0.70000,-0.60000,-0.10000,-0.40000,-0.30000,0.20000,0.60000,0.20000,]
(1) [12,58,274,372,321,190,366,38,135,25,444,234,254,36,439,361,394,108,468,520,] [-0.60000,-0.20000,-0.80000,0.20000,-1.00000,-0.90000,0.20000,0.70000,0.40000,0.00000,0.30000,0.40000,-0.10000,-0.80000,-0.50000,-0.40000,0.90000,0.80000,0.00000,0.30000,]
(1) [133,203,255,393,505,35,514,484,3,94,480,70,349,393,250,241,157,7,340,133,] [-0.10000,0.10000,0.50000,0.70000,0.10000,-0.10000,-0.80000,0.40000,-0.70000,0.40000,0.30000,0.30000,0.30000,0.50000,-0.40000,0.30000,-0.10000,-0.30000,0.90000,-0.10000,]
(1) [482,411,49,372,270,211,353,69,382,415,219,91,427,456,375,391,210,253,27,456,] [-0.50000,-0.90000,0.20000,0.30000,-0.90000,-0.60000,0.30000,0.00000,0.50000,-0.30000,0.20000,-0.40000,0.10000,-0.40000,0.70000,-0.80000,0.60000,0.50000,-0.20000,0.10000,]
(1) [26,427,436,342,9,267,82,247,320,467,308,21,371,441,426,291,489,450,94,453,] [-0.20000,0.80000,0.00000,-0.20000,0.40000,0.60000,-0.70000,0.10000,-0.10000,0.80000,-0.80000,0.90000,0.50000,-0.80000,0.80000,-0.20000,0.80000,0.70000,0.50000,0.60000,]
(1) [325,133,228,459,344,320,415,162,469,35,522,527,408,108,0,254,450,514,290,489,] [0.30000,0.90000,0.20000,-1.00000,-0.40000,-0.80000,-0.10000,-0.70000,0.20000,0.70000,-0.30000,0.80000,0.90000,-0.10000,0.50000,0.20000,0.40000,-0.50000,-0.20000,-0.50000,]
(1) [341,263,225,261,463,534,99,430,327,394,381,256,282,393,10,508,100,495,529,95,] [0.30000,0.70000,-0.20000,-0.30000,0.70000,-0.70000,0.40000,0.30000,-0.50000,-0.40000,-0.80000,-0.50000,0.10000,0.20000,0.00000,0.20000,0.60000,0.20000,-0.90000,0.40000,]
(1) [222,74,349,10,71,439,345,66,92,211,13,365,529,328,414,491,74,338,114,75,] [0.20000,0.50000,-0.40000,-0.10000,0.80000,0.50000,-0.50000,-0.40000,-0.90000,0.60000,0.60000,-0.30000,0.60000,-0.90000,-0.70000,0.50000,-1.00000,0.70000,0.00000,0.40000,]
(1) [92,346,227,4,312,12,93,367,363,458,359,398,463,114,90,64,274,272,95,484,] [0.80000,-0.60000,0.60000,0.00000,-0.40000,-0.70000,-0.80000,-0.30000,0.20000,-0.60000,-0.50000,0.00000,0.70000,0.20000,0.60000,-0.70000,-0.30000,0.00000,-0.90000,-0.90000,]
