(207) (0.633929) (0.796627)
[348,273,163,309,]
(1) [77,16,294,312,206,320,342,499,34,492,159,48,258,480,186,131,45,390,371,247,] [0.30000,-0.60000,0.40000,-0.40000,-0.50000,0.40000,-0.90000,0.00000,-0.70000,0.60000,-1.00000,0.80000,-0.70000,-0.20000,0.90000,-0.20000,0.10000,-1.00000,-1.00000,-0.30000,]
(1) [338,100,280,80,214,42,343,53,365,240,120,307,502,249,516,193,108,329,529,58,] [0.10000,-0.80000,0.70000,0.60000,-0.60000,0.50000,0.10000,-0.20000,0.00000,0.70000,0.10000,-0.30000,0.40000,-0.80000,-0.10000,-0.40000,-0.50000,0.20000,0.10000,0.40000,]
(1) [522,403,371,335,473,455,37,467,221,83,400,428,305,287,167,508,98,512,290,77,] [-0.60000,-0.50000,-0.80000,0.80000,0.00000,-0.70000,0.60000,-0.40000,-0.20000,0.20000,0.70000,0.10000,0.00000,0.00000,0.20000,0.40000,0.10000,0.60000,0.80000,0.20000,]
(1) [121,101,387,504,493,188,363,497,48,426,104,56,270,504,412,125,302,228,368,136,] [0.70000,-0.70000,-0.40000,0.90000,-0.50000,0.40000,-0.10000,0.10000,-0.30000,0.00000,-0.30000,-0.10000,0.70000,-0.60000,-0.30000,-0.80000,0.70000,-1.00000,0.00000,-0.20000,]
(1) [272,367,351,75,400,113,113,344,394,79,62,22,80,412,95,208,463,388,478,302,] [-0.10000,-0.30000,-0.60000,-0.60000,0.00000,0.60000,0.30000,-0.20000,0.70000,-0.70000,0.90000,0.90000,-1.00000,-0.10000,0.40000,-0.20000,0.20000,-0.50000,-0.60000,-0.30000,]
(1) [132,133,531,124,511,265,195,153,529,198,529,92,92,114,177,496,383,269,254,246,] [0.70000,-0.80000,0.20000,-1.00000,-0.80000,0.30000,0.30000,0.10000,-0.60000,-0.90000,-0.10000,0.70000,-0.60000,-0.30000,0.80000,0.00000,-0.70000,-1.00000,-0.20000,0.60000,]
(1) [438,295,47,212,536,282,516,302,286,187,170,323,77,378,278,61,385,536,384,156,] [0.40000,-1.00000,0.40000,0.00000,0.30000,-0.70000,-0.90000,0.60000,-0.30000,0.90000,-1.00000,0.70000,0.30000,-1.00000,0.30000,0.80000,-0.90000,-0.60000,0.40000,-0.30000,]
(1) [58,468,283,294,275,273,166,179,111,378,373,133,337,509,39,22,345,339,524,267,] [-0.80000,-0.60000,0.80000,0.80000,0.20000,0.10000,0.60000,0.70000,0.80000,-0.50000,0.80000,-0.30000,-0.70000,-0.60000,-0.70000,-0.90000,-0.70000,0.80000,0.00000,0.20000,]
(1) [396,393,83,351,0,391,237,40,487,329,261,504,396,23,104,298,105,361,535,173,] [-0.70000,-0.80000,0.10000,0.70000,-0.90000,0.00000,-0.70000,-0.20000,0.10000,0.70000,-0.90000,-0.20000,-0.30000,0.70000,-0.80000,0.10000,-0.10000,-0.80000,0.50000,-0.70000,]
(1) [453,474,179,526,153,401,423,449,153,300,116,438,4,54,429,214,431,82,349,365,] [0.50000,-0.50000,0.60000,-0.80000,-0.80000,-0.90000,-0.40000,0.10000,-0.50000,-0.70000,-0.10000,0.10000,-0.30000,-0.40000,0.10000,0.00000,-0.70000,-0.60000,-1.00000,-0.30000,]
(1) [416,54,412,305,32,153,114,408,360,512,335,513,300,491,423,436,450,271,221,206,] [0.90000,-0.30000,-0.40000,-0.30000,0.30000,0.40000,0.00000,0.40000,0.10000,0.80000,0.00000,-0.40000,-0.30000,0.00000,-0.20000,-0.90000,-1.00000,0.70000,-1.00000,-0.10000,]
(1) [219,491,524,258,286,471,144,365,228,230,110,305,7,146,152,27,26,361,469,362,] [-0.50000,0.70000,0.10000,-0.60000,-0.70000,-0.50000,-0.30000,-0.70000,0.70000,0.70000,-0.90000,-1.00000,0.70000,0.60000,-0.70000,0.70000,-0.50000,0.80000,0.40000,0.10000,]
(1) [420,95,16,64,305,430,539,38,322,31,263,454,373,242,531,337,300,276,450,47,] [-0.80000,0.70000,0.30000,0.50000,-0.90000,0.90000,0.50000,-0.40000,0.10000,-0.70000,-0.20000,-0.60000,0.10000,0.90000,-0.40000,-0.70000,-0.70000,-1.00000,-0.90000,-0.50000,]
(1) [235,24,132,507,464,8,493,462,442,433,465,236,28,320,536,466,121,253,536,115,] [-0.80000,0.20000,0.40000,-0.20000,-0.30000,0.00000,-1.00000,-0.40000,0.50000,-0.50000,0.70000,-0.20000,0.80000,0.70000,0.10000,0.00000,-0.60000,0.10000,0.80000,-0.70000,]
(1) [220,358,232,184,162,114,517,10,485,330,221,214,481,256,270,200,327,75,277,320,] [0.70000,-0.80000,0.50000,-0.10000,0.10000,-0.20000,0.10000,0.00000,-0.20000,-0.40000,-0.50000,0.80000,-0.30000,0.60000,-0.90000,0.90000,-0.60000,0.60000,0.10000,0.40000,]
(1) [261,48,251,456,61,521,225,26,499,96,483,440,186,263,317,56,461,27,341,456,] [0.80000,0.00000,-0.10000,-0.90000,-0.10000,-0.30000,-1.00000,0.80000,-0.60000,0.60000,0.10000,-0.90000,-0.40000,0.80000,-0.80000,0.70000,0.00000,-0.60000,-0.10000,0.50000,]
(1) [368,84,50,323,540,21,407,476,270,497,491,191,65,519,351,454,478,173,328,115,] [-0.60000,0.80000,-0.30000,0.10000,-0.40000,-0.40000,-0.80000,0.20000,0.20000,-0.40000,0.00000,0.40000,0.10000,0.80000,-0.60000,-0.50000,0.40000,0.50000,0.10000,-1.00000,]
(1) [39,141,94,397,289,72,141,117,375,414,346,315,292,517,159,2,291,147,416,365,] [0.80000,0.30000,0.10000,0.50000,0.40000,-0.60000,0.20000,0.00000,0.10000,0.90000,-0.60000,-1.00000,0.90000,-0.50000,0.10000,0.80000,-1.00000,-1.00000,-0.80000,0.80000,]
