APOB	APOB	0.6
HGD	APOB	1
VTN	APOB	1
APOC3	APOB	0.2
GNRH2	APOB	0.4
SULT1A2	APOB	0.4
RBP2	APOB	0.4
GSTA1	APOB	0.6
APOC2	APOB	0.4
FGA	APOB	0.2
APOA4	APOB	0.2
FABP1	APOB	0.2
FGB	APOB	0.4
TTR	APOB	0.2
FGG	APOB	0.4
APOB	GSTA2	0.2
GSTA2	GSTA2	0.2
HGD	GSTA2	0.4
APOC4.APOC2	GSTA2	0.2
APOC3	GSTA2	0.2
GNRH2	GSTA2	1
SULT1A2	GSTA2	0.2
RBP2	GSTA2	0.2
GSTA1	GSTA2	0.8
APOC2	GSTA2	0.4
FGA	GSTA2	0.4
APOA4	GSTA2	0.4
RBP4	GSTA2	0.6
UGT2B11	GSTA2	0.2
FGB	GSTA2	0.2
TTR	GSTA2	0.2
FGG	GSTA2	0.2
GSTA2	ALB	0.2
ALB	ALB	0.4
APOC4.APOC2	ALB	0.2
APOC3	ALB	0.2
GNRH2	ALB	0.4
APOA4	ALB	0.2
FABP1	ALB	0.2
UGT2B11	ALB	0.6
HGD	HGD	0.6
VTN	HGD	0.2
APOC4.APOC2	HGD	0.2
APOC3	HGD	0.2
GNRH2	HGD	0.2
SULT1A2	HGD	0.2
RBP2	HGD	0.4
GSTA1	HGD	0.4
AFP	HGD	0.4
APOC2	HGD	0.4
APOA4	HGD	1
FABP1	HGD	0.6
RBP4	HGD	0.4
UGT2B11	HGD	0.2
FGB	HGD	0.2
FGG	HGD	0.6
GSTA2	VTN	0.2
HGD	VTN	0.2
APOC3	VTN	0.2
SULT1A2	VTN	0.2
RBP2	VTN	0.2
GSTA1	VTN	0.2
AFP	VTN	0.2
APOC2	VTN	0.2
FGA	VTN	0.2
FABP1	VTN	0.4
RBP4	VTN	0.2
UGT2B11	VTN	0.6
FGB	VTN	0.2
FGG	VTN	0.8
ALB	APOC4.APOC2	0.4
HGD	APOC4.APOC2	0.2
APOC4.APOC2	APOC4.APOC2	0.2
APOC3	APOC4.APOC2	0.2
GSTA1	APOC4.APOC2	0.2
APOC2	APOC4.APOC2	0.4
FGA	APOC4.APOC2	0.2
APOA4	APOC4.APOC2	0.2
FABP1	APOC4.APOC2	0.2
RBP4	APOC4.APOC2	0.4
FGB	APOC4.APOC2	0.2
FGG	APOC4.APOC2	0.4
ALB	APOC3	0.2
HGD	APOC3	0.2
VTN	APOC3	0.8
APOC3	APOC3	0.4
GNRH2	APOC3	0.2
SULT1A2	APOC3	0.4
RBP2	APOC3	0.4
APOC2	APOC3	0.2
APOA4	APOC3	0.2
FGB	APOC3	0.6
FGG	APOC3	0.2
APOB	GNRH2	1
GSTA2	GNRH2	0.2
ALB	GNRH2	0.2
HGD	GNRH2	0.2
VTN	GNRH2	0.2
APOC4.APOC2	GNRH2	0.8
APOC3	GNRH2	0.2
SULT1A2	GNRH2	0.2
AFP	GNRH2	0.2
FGA	GNRH2	0.2
APOA4	GNRH2	0.2
RBP4	GNRH2	0.6
